ID,Name,x1,y1
1526,Premium_2LANDSparcels,-2048,546
1527,Exclusive_8LANDSparcels,-2064,4192
1528,Exclusive_8LANDSparcels,-2064,5696
1529,Exclusive_8LANDSparcels,-2064,4160
1530,Exclusive_8LANDSparcels,-2064,5728
1531,Exclusive_8LANDSparcels,-2064,4128
1532,Exclusive_8LANDSparcels,-2064,5760
1533,Exclusive_8LANDSparcels,-2064,-4224
1534,Exclusive_8LANDSparcels,-2064,-5728
1535,Exclusive_8LANDSparcels,-2064,-4192
1536,Exclusive_8LANDSparcels,-2064,-5760
1537,Exclusive_8LANDSparcels,-2064,-4160
1538,Exclusive_8LANDSparcels,-2064,-5792
1539,Exclusive_8LANDSparcels,-2074,16
1540,Exclusive_8LANDSparcels,-2074,-16
1541,Exclusive_8LANDSparcels,-2074,-48
1542,Premium_2LANDSparcels,-2080,-578
1543,Premium_2LANDSparcels,-2080,546
1544,Exclusive_8LANDSparcels,-2096,4192
1545,Exclusive_8LANDSparcels,-2096,5696
1546,Exclusive_8LANDSparcels,-2096,4128
1547,Exclusive_8LANDSparcels,-2096,5760
1548,Exclusive_8LANDSparcels,-2096,-4224
1549,Exclusive_8LANDSparcels,-2096,-5728
1550,Exclusive_8LANDSparcels,-2096,-4160
1551,Exclusive_8LANDSparcels,-2096,-5792
1552,Exclusive_8LANDSparcels,-2106,16
1553,Exclusive_8LANDSparcels,-2106,-48
1554,Premium_2LANDSparcels,-2112,-3648
1555,Standard_LANDparcels,-2128,-2644
1556,Exclusive_8LANDSparcels,-2128,4192
1557,Exclusive_8LANDSparcels,-2128,5696
1558,Exclusive_8LANDSparcels,-2128,4160
1559,Exclusive_8LANDSparcels,-2128,5728
1560,Exclusive_8LANDSparcels,-2128,4128
1561,Exclusive_8LANDSparcels,-2128,5760
1562,Exclusive_8LANDSparcels,-2128,-4224
1563,Exclusive_8LANDSparcels,-2128,-5728
1564,Exclusive_8LANDSparcels,-2128,-4192
1565,Exclusive_8LANDSparcels,-2128,-5760
1566,Exclusive_8LANDSparcels,-2128,-4160
1567,Exclusive_8LANDSparcels,-2128,-5792
1568,Standard_LANDparcels,-2128,2612
1569,Standard_LANDparcels,-2128,-7308
1570,Exclusive_8LANDSparcels,-2138,16
1571,Exclusive_8LANDSparcels,-2138,-16
1572,Exclusive_8LANDSparcels,-2138,-48
1573,Premium_2LANDSparcels,-2144,-3648
1574,Deluxe_4LANDSparcels,-2224,-498
1575,Deluxe_4LANDSparcels,-2224,-466
1576,Deluxe_4LANDSparcels,-2224,434
1577,Deluxe_4LANDSparcels,-2224,466
1578,Deluxe_4LANDSparcels,-2240,4096
1579,Deluxe_4LANDSparcels,-2240,5792
1580,Deluxe_4LANDSparcels,-2240,4064
1581,Deluxe_4LANDSparcels,-2240,5824
1582,Deluxe_4LANDSparcels,-2240,-4128
1583,Deluxe_4LANDSparcels,-2240,-5824
1584,Deluxe_4LANDSparcels,-2240,-4096
1585,Deluxe_4LANDSparcels,-2240,-5856
1586,Deluxe_4LANDSparcels,-2256,-498
1587,Deluxe_4LANDSparcels,-2256,-466
1588,Deluxe_4LANDSparcels,-2256,434
1589,Deluxe_4LANDSparcels,-2256,466
1590,Deluxe_4LANDSparcels,-2272,4096
1591,Deluxe_4LANDSparcels,-2272,5792
1592,Deluxe_4LANDSparcels,-2272,4064
1593,Deluxe_4LANDSparcels,-2272,5824
1594,Deluxe_4LANDSparcels,-2272,-4128
1595,Deluxe_4LANDSparcels,-2272,-5824
1596,Deluxe_4LANDSparcels,-2272,-4096
1597,Deluxe_4LANDSparcels,-2272,-5856
1598,Premium_2LANDSparcels,-2288,-2548
1599,Premium_2LANDSparcels,-2288,2516
1600,Premium_2LANDSparcels,-2288,-7404
1601,Standard_LANDparcels,-2304,-3552
1602,Premium_2LANDSparcels,-2320,-2548
1603,Premium_2LANDSparcels,-2320,2516
1604,Premium_2LANDSparcels,-2320,-7404
1605,Exclusive_8LANDSparcels,-2384,-448
1606,Exclusive_8LANDSparcels,-2384,-416
1607,Exclusive_8LANDSparcels,-2384,-384
1608,Exclusive_8LANDSparcels,-2384,352
1609,Exclusive_8LANDSparcels,-2384,384
1610,Exclusive_8LANDSparcels,-2384,416
1611,Premium_2LANDSparcels,-2400,-800
1612,Deluxe_4LANDSparcels,-2400,-624
1613,Deluxe_4LANDSparcels,-2400,-592
1614,Deluxe_4LANDSparcels,-2400,560
1615,Deluxe_4LANDSparcels,-2400,592
1616,Premium_2LANDSparcels,-2400,768
1617,Premium_2LANDSparcels,-2400,3970
1618,Premium_2LANDSparcels,-2400,5918
1619,Premium_2LANDSparcels,-2400,-4002
1620,Premium_2LANDSparcels,-2400,-5950
1621,Standard_LANDparcels,-2416,-1184
1622,Standard_LANDparcels,-2416,-992
1623,Standard_LANDparcels,-2416,1152
1624,Standard_LANDparcels,-2416,960
1625,Exclusive_8LANDSparcels,-2416,-448
1626,Exclusive_8LANDSparcels,-2416,-384
1627,Exclusive_8LANDSparcels,-2416,352
1628,Exclusive_8LANDSparcels,-2416,416
1629,Premium_2LANDSparcels,-2432,-800
1630,Deluxe_4LANDSparcels,-2432,-624
1631,Deluxe_4LANDSparcels,-2432,-592
1632,Deluxe_4LANDSparcels,-2432,560
1633,Deluxe_4LANDSparcels,-2432,592
1634,Premium_2LANDSparcels,-2432,768
1635,Premium_2LANDSparcels,-2432,3970
1636,Premium_2LANDSparcels,-2432,5918
1637,Premium_2LANDSparcels,-2432,-4002
1638,Premium_2LANDSparcels,-2432,-5950
1639,Exclusive_8LANDSparcels,-2448,-448
1640,Exclusive_8LANDSparcels,-2448,-416
1641,Exclusive_8LANDSparcels,-2448,-384
1642,Exclusive_8LANDSparcels,-2448,352
1643,Exclusive_8LANDSparcels,-2448,384
1644,Exclusive_8LANDSparcels,-2448,416
1645,Deluxe_4LANDSparcels,-2464,-2432
1646,Deluxe_4LANDSparcels,-2464,-2464
1647,Deluxe_4LANDSparcels,-2464,2432
1648,Deluxe_4LANDSparcels,-2464,-7488
1649,Deluxe_4LANDSparcels,-2464,2400
1650,Deluxe_4LANDSparcels,-2464,-7520
1651,Standard_LANDparcels,-2480,-3456
1652,Deluxe_4LANDSparcels,-2496,-2432
1653,Deluxe_4LANDSparcels,-2496,-2464
1654,Deluxe_4LANDSparcels,-2496,2432
1655,Deluxe_4LANDSparcels,-2496,-7488
1656,Deluxe_4LANDSparcels,-2496,2400
1657,Deluxe_4LANDSparcels,-2496,-7520
1658,Standard_LANDparcels,-2576,3888
1659,Standard_LANDparcels,-2576,6000
1660,Standard_LANDparcels,-2576,-3920
1661,Standard_LANDparcels,-2576,-6032
1662,Exclusive_8LANDSparcels,-2624,-2352
1663,Exclusive_8LANDSparcels,-2624,-2384
1664,Exclusive_8LANDSparcels,-2624,-2416
1665,Exclusive_8LANDSparcels,-2624,2384
1666,Exclusive_8LANDSparcels,-2624,-7536
1667,Exclusive_8LANDSparcels,-2624,2352
1668,Exclusive_8LANDSparcels,-2624,-7568
1669,Exclusive_8LANDSparcels,-2624,2320
1670,Exclusive_8LANDSparcels,-2624,-7600
1671,Deluxe_4LANDSparcels,-2640,-2560
1672,Deluxe_4LANDSparcels,-2640,-2592
1673,Premium_2LANDSparcels,-2640,-2768
1674,Exclusive_8LANDSparcels,-2656,-2352
1675,Exclusive_8LANDSparcels,-2656,-2416
1676,Standard_LANDparcels,-2656,-2960
1677,Standard_LANDparcels,-2656,-3152
1678,Standard_LANDparcels,-2656,-3344
1679,Exclusive_8LANDSparcels,-2656,2384
1680,Exclusive_8LANDSparcels,-2656,-7536
1681,Exclusive_8LANDSparcels,-2656,2320
1682,Exclusive_8LANDSparcels,-2656,-7600
1683,Deluxe_4LANDSparcels,-2672,-2560
1684,Deluxe_4LANDSparcels,-2672,-2592
1685,Premium_2LANDSparcels,-2672,-2768
1686,Exclusive_8LANDSparcels,-2688,-2352
1687,Exclusive_8LANDSparcels,-2688,-2384
1688,Exclusive_8LANDSparcels,-2688,-2416
1689,Exclusive_8LANDSparcels,-2688,2384
1690,Exclusive_8LANDSparcels,-2688,-7536
1691,Exclusive_8LANDSparcels,-2688,2352
1692,Exclusive_8LANDSparcels,-2688,-7568
1693,Exclusive_8LANDSparcels,-2688,2320
1694,Exclusive_8LANDSparcels,-2688,-7600
1695,Standard_LANDparcels,-2736,3808
1696,Standard_LANDparcels,-2736,6080
1697,Standard_LANDparcels,-2736,-3840
1698,Standard_LANDparcels,-2736,-6112
1699,Standard_LANDparcels,-2896,3709
1700,Standard_LANDparcels,-2896,6179
1701,Standard_LANDparcels,-2896,-3741
1702,Standard_LANDparcels,-2896,-6211
1703,Standard_LANDparcels,-3056,3808
1704,Standard_LANDparcels,-3056,6080
1705,Standard_LANDparcels,-3056,-3840
1706,Standard_LANDparcels,-3056,-6112
1707,Exclusive_8LANDSparcels,-3104,-2416
1708,Exclusive_8LANDSparcels,-3104,-2384
1709,Exclusive_8LANDSparcels,-3104,-2352
1710,Exclusive_8LANDSparcels,-3104,2384
1711,Exclusive_8LANDSparcels,-3104,-7536
1712,Exclusive_8LANDSparcels,-3104,2352
1713,Exclusive_8LANDSparcels,-3104,-7568
1714,Exclusive_8LANDSparcels,-3104,2320
1715,Exclusive_8LANDSparcels,-3104,-7600
1716,Premium_2LANDSparcels,-3120,-2768
1717,Deluxe_4LANDSparcels,-3120,-2592
1718,Deluxe_4LANDSparcels,-3120,-2560
1719,Standard_LANDparcels,-3136,-3152
1720,Standard_LANDparcels,-3136,-2960
1721,Exclusive_8LANDSparcels,-3136,-2416
1722,Exclusive_8LANDSparcels,-3136,-2352
1723,Exclusive_8LANDSparcels,-3136,2384
1724,Exclusive_8LANDSparcels,-3136,-7536
1725,Exclusive_8LANDSparcels,-3136,2320
1726,Exclusive_8LANDSparcels,-3136,-7600
1727,Premium_2LANDSparcels,-3152,-2768
1728,Deluxe_4LANDSparcels,-3152,-2592
1729,Deluxe_4LANDSparcels,-3152,-2560
1730,Exclusive_8LANDSparcels,-3168,-2416
1731,Exclusive_8LANDSparcels,-3168,-2384
1732,Exclusive_8LANDSparcels,-3168,-2352
1733,Exclusive_8LANDSparcels,-3168,2384
1734,Exclusive_8LANDSparcels,-3168,-7536
1735,Exclusive_8LANDSparcels,-3168,2352
1736,Exclusive_8LANDSparcels,-3168,-7568
1737,Exclusive_8LANDSparcels,-3168,2320
1738,Exclusive_8LANDSparcels,-3168,-7600
1739,Exclusive_8LANDSparcels,-3184,416
1740,Exclusive_8LANDSparcels,-3184,384
1741,Exclusive_8LANDSparcels,-3184,352
1742,Exclusive_8LANDSparcels,-3184,-384
1743,Exclusive_8LANDSparcels,-3184,-416
1744,Exclusive_8LANDSparcels,-3184,-448
1745,Premium_2LANDSparcels,-3200,768
1746,Deluxe_4LANDSparcels,-3200,592
1747,Deluxe_4LANDSparcels,-3200,560
1748,Deluxe_4LANDSparcels,-3200,-592
1749,Deluxe_4LANDSparcels,-3200,-624
1750,Premium_2LANDSparcels,-3200,-800
1751,Standard_LANDparcels,-3216,3888
1752,Standard_LANDparcels,-3216,6000
1753,Exclusive_8LANDSparcels,-3216,416
1754,Exclusive_8LANDSparcels,-3216,352
1755,Exclusive_8LANDSparcels,-3216,-384
1756,Exclusive_8LANDSparcels,-3216,-448
1757,Standard_LANDparcels,-3216,960
1758,Standard_LANDparcels,-3216,1152
1759,Standard_LANDparcels,-3216,-992
1760,Standard_LANDparcels,-3216,-1184
1761,Standard_LANDparcels,-3216,-3920
1762,Standard_LANDparcels,-3216,-6032
1763,Premium_2LANDSparcels,-3232,768
1764,Deluxe_4LANDSparcels,-3232,592
1765,Deluxe_4LANDSparcels,-3232,560
1766,Deluxe_4LANDSparcels,-3232,-592
1767,Deluxe_4LANDSparcels,-3232,-624
1768,Premium_2LANDSparcels,-3232,-800
1769,Exclusive_8LANDSparcels,-3248,416
1770,Exclusive_8LANDSparcels,-3248,384
1771,Exclusive_8LANDSparcels,-3248,352
1772,Exclusive_8LANDSparcels,-3248,-384
1773,Exclusive_8LANDSparcels,-3248,-416
1774,Exclusive_8LANDSparcels,-3248,-448
1775,Deluxe_4LANDSparcels,-3296,-2464
1776,Deluxe_4LANDSparcels,-3296,-2432
1777,Deluxe_4LANDSparcels,-3296,2432
1778,Deluxe_4LANDSparcels,-3296,-7488
1779,Deluxe_4LANDSparcels,-3296,2400
1780,Deluxe_4LANDSparcels,-3296,-7520
1781,Standard_LANDparcels,-3312,6444
1782,Standard_LANDparcels,-3312,-3476
1783,Deluxe_4LANDSparcels,-3328,-2464
1784,Deluxe_4LANDSparcels,-3328,-2432
1785,Deluxe_4LANDSparcels,-3328,2432
1786,Deluxe_4LANDSparcels,-3328,-7488
1787,Deluxe_4LANDSparcels,-3328,2400
1788,Deluxe_4LANDSparcels,-3328,-7520
1789,Premium_2LANDSparcels,-3360,3970
1790,Premium_2LANDSparcels,-3360,5918
1791,Premium_2LANDSparcels,-3360,-4002
1792,Premium_2LANDSparcels,-3360,-5950
1793,Deluxe_4LANDSparcels,-3376,466
1794,Deluxe_4LANDSparcels,-3376,434
1795,Deluxe_4LANDSparcels,-3376,-466
1796,Deluxe_4LANDSparcels,-3376,-498
1797,Premium_2LANDSparcels,-3392,3970
1798,Premium_2LANDSparcels,-3392,5918
1799,Standard_LANDparcels,-3392,1484
1800,Standard_LANDparcels,-3392,-1516
1801,Premium_2LANDSparcels,-3392,-4002
1802,Premium_2LANDSparcels,-3392,-5950
1803,Deluxe_4LANDSparcels,-3408,466
1804,Deluxe_4LANDSparcels,-3408,434
1805,Deluxe_4LANDSparcels,-3408,-466
1806,Deluxe_4LANDSparcels,-3408,-498
1807,Premium_2LANDSparcels,-3472,-2548
1808,Premium_2LANDSparcels,-3472,2516
1809,Premium_2LANDSparcels,-3472,-7404
1810,Standard_LANDparcels,-3488,6328
1811,Standard_LANDparcels,-3488,-3592
1812,Exclusive_8LANDSparcels,-3494,-48
1813,Exclusive_8LANDSparcels,-3494,-16
1814,Exclusive_8LANDSparcels,-3494,16
1815,Premium_2LANDSparcels,-3504,-2548
1816,Premium_2LANDSparcels,-3504,2516
1817,Premium_2LANDSparcels,-3504,-7404
1818,Deluxe_4LANDSparcels,-3520,4064
1819,Deluxe_4LANDSparcels,-3520,5824
1820,Deluxe_4LANDSparcels,-3520,4096
1821,Deluxe_4LANDSparcels,-3520,5792
1822,Deluxe_4LANDSparcels,-3520,-4096
1823,Deluxe_4LANDSparcels,-3520,-5856
1824,Deluxe_4LANDSparcels,-3520,-4128
1825,Deluxe_4LANDSparcels,-3520,-5824
1826,Exclusive_8LANDSparcels,-3526,-48
1827,Exclusive_8LANDSparcels,-3526,16
1828,Deluxe_4LANDSparcels,-3552,4064
1829,Deluxe_4LANDSparcels,-3552,5824
1830,Deluxe_4LANDSparcels,-3552,4096
1831,Deluxe_4LANDSparcels,-3552,5792
1832,Premium_2LANDSparcels,-3552,546
1833,Premium_2LANDSparcels,-3552,-578
1834,Deluxe_4LANDSparcels,-3552,-4096
1835,Deluxe_4LANDSparcels,-3552,-5856
1836,Deluxe_4LANDSparcels,-3552,-4128
1837,Deluxe_4LANDSparcels,-3552,-5824
1838,Exclusive_8LANDSparcels,-3558,-48
1839,Exclusive_8LANDSparcels,-3558,-16
1840,Exclusive_8LANDSparcels,-3558,16
1841,Standard_LANDparcels,-3568,1580
1842,Standard_LANDparcels,-3568,-1612
1843,Premium_2LANDSparcels,-3584,546
1844,Premium_2LANDSparcels,-3584,-578
1845,Premium_2LANDSparcels,-3648,6232
1846,Premium_2LANDSparcels,-3648,-3688
1847,Standard_LANDparcels,-3664,-2644
1848,Exclusive_8LANDSparcels,-3664,4126
1849,Exclusive_8LANDSparcels,-3664,5762
1850,Exclusive_8LANDSparcels,-3664,4158
1851,Exclusive_8LANDSparcels,-3664,5730
1852,Exclusive_8LANDSparcels,-3664,4190
1853,Exclusive_8LANDSparcels,-3664,5698
1854,Exclusive_8LANDSparcels,-3664,-4158
1855,Exclusive_8LANDSparcels,-3664,-5794
1856,Exclusive_8LANDSparcels,-3664,-4190
1857,Exclusive_8LANDSparcels,-3664,-5762
1858,Exclusive_8LANDSparcels,-3664,-4222
1859,Exclusive_8LANDSparcels,-3664,-5730
1860,Standard_LANDparcels,-3664,2612
1861,Standard_LANDparcels,-3664,-7308
1862,Premium_2LANDSparcels,-3680,6232
1863,Premium_2LANDSparcels,-3680,-3688
1864,Deluxe_4LANDSparcels,-3680,-170
1865,Deluxe_4LANDSparcels,-3680,-138
1866,Deluxe_4LANDSparcels,-3680,106
1867,Deluxe_4LANDSparcels,-3680,138
1868,Exclusive_8LANDSparcels,-3696,4126
1869,Exclusive_8LANDSparcels,-3696,5762
1870,Exclusive_8LANDSparcels,-3696,4190
1871,Exclusive_8LANDSparcels,-3696,5698
1872,Exclusive_8LANDSparcels,-3696,-4158
1873,Exclusive_8LANDSparcels,-3696,-5794
1874,Exclusive_8LANDSparcels,-3696,-4222
1875,Exclusive_8LANDSparcels,-3696,-5730
1876,Deluxe_4LANDSparcels,-3712,-170
1877,Deluxe_4LANDSparcels,-3712,-138
1878,Deluxe_4LANDSparcels,-3712,106
1879,Deluxe_4LANDSparcels,-3712,138
1880,Exclusive_8LANDSparcels,-3728,4126
1881,Exclusive_8LANDSparcels,-3728,5762
1882,Exclusive_8LANDSparcels,-3728,4158
1883,Exclusive_8LANDSparcels,-3728,5730
1884,Exclusive_8LANDSparcels,-3728,4190
1885,Exclusive_8LANDSparcels,-3728,5698
1886,Premium_2LANDSparcels,-3728,1676
1887,Premium_2LANDSparcels,-3728,-1708
1888,Exclusive_8LANDSparcels,-3728,-4158
1889,Exclusive_8LANDSparcels,-3728,-5794
1890,Exclusive_8LANDSparcels,-3728,-4190
1891,Exclusive_8LANDSparcels,-3728,-5762
1892,Exclusive_8LANDSparcels,-3728,-4222
1893,Exclusive_8LANDSparcels,-3728,-5730
1894,Standard_LANDparcels,-3744,652
1895,Standard_LANDparcels,-3744,-684
1896,Premium_2LANDSparcels,-3760,1676
1897,Premium_2LANDSparcels,-3760,-1708
1898,Deluxe_4LANDSparcels,-3824,6120
1899,Deluxe_4LANDSparcels,-3824,-3800
1900,Deluxe_4LANDSparcels,-3824,6152
1901,Deluxe_4LANDSparcels,-3824,-3768
1902,Standard_LANDparcels,-3840,-2740
1903,Premium_2LANDSparcels,-3840,-244
1904,Premium_2LANDSparcels,-3840,212
1905,Standard_LANDparcels,-3840,2708
1906,Standard_LANDparcels,-3840,-7212
1907,Deluxe_4LANDSparcels,-3856,6120
1908,Deluxe_4LANDSparcels,-3856,-3800
1909,Deluxe_4LANDSparcels,-3856,6152
1910,Deluxe_4LANDSparcels,-3856,-3768
1911,Premium_2LANDSparcels,-3872,-244
1912,Premium_2LANDSparcels,-3872,212
1913,Deluxe_4LANDSparcels,-3904,1792
1914,Deluxe_4LANDSparcels,-3904,1760
1915,Deluxe_4LANDSparcels,-3904,-1792
1916,Deluxe_4LANDSparcels,-3904,-1824
1917,Standard_LANDparcels,-3920,748
1918,Standard_LANDparcels,-3920,-780
1919,Deluxe_4LANDSparcels,-3936,1792
1920,Deluxe_4LANDSparcels,-3936,1760
1921,Deluxe_4LANDSparcels,-3936,-1792
1922,Deluxe_4LANDSparcels,-3936,-1824
1923,Exclusive_8LANDSparcels,-3984,6048
1924,Exclusive_8LANDSparcels,-3984,-3872
1925,Exclusive_8LANDSparcels,-3984,6080
1926,Exclusive_8LANDSparcels,-3984,-3840
1927,Exclusive_8LANDSparcels,-3984,6112
1928,Exclusive_8LANDSparcels,-3984,-3808
1929,Exclusive_8LANDSparcels,-3984,3840
1930,Exclusive_8LANDSparcels,-3984,-6080
1931,Exclusive_8LANDSparcels,-3984,3808
1932,Exclusive_8LANDSparcels,-3984,-6112
1933,Exclusive_8LANDSparcels,-3984,3776
1934,Exclusive_8LANDSparcels,-3984,-6144
1935,Deluxe_4LANDSparcels,-4000,6256
1936,Deluxe_4LANDSparcels,-4000,-3664
1937,Deluxe_4LANDSparcels,-4000,6288
1938,Deluxe_4LANDSparcels,-4000,-3632
1939,Premium_2LANDSparcels,-4000,6464
1940,Premium_2LANDSparcels,-4000,-3456
1941,Premium_2LANDSparcels,-4000,4784
1942,Deluxe_4LANDSparcels,-4000,4960
1943,Deluxe_4LANDSparcels,-4000,4928
1944,Premium_2LANDSparcels,-4000,5104
1945,Deluxe_4LANDSparcels,-4000,3632
1946,Deluxe_4LANDSparcels,-4000,-6288
1947,Deluxe_4LANDSparcels,-4000,3600
1948,Deluxe_4LANDSparcels,-4000,-6320
1949,Premium_2LANDSparcels,-4000,3424
1950,Premium_2LANDSparcels,-4000,-6496
1951,Premium_2LANDSparcels,-4000,-5136
1952,Premium_2LANDSparcels,-4000,-4816
1953,Deluxe_4LANDSparcels,-4000,-4960
1954,Deluxe_4LANDSparcels,-4000,-4992
1955,Exclusive_8LANDSparcels,-4016,6048
1956,Exclusive_8LANDSparcels,-4016,-3872
1957,Exclusive_8LANDSparcels,-4016,6112
1958,Exclusive_8LANDSparcels,-4016,-3808
1959,Standard_LANDparcels,-4016,6656
1960,Standard_LANDparcels,-4016,-3264
1961,Standard_LANDparcels,-4016,6848
1962,Standard_LANDparcels,-4016,-3072
1963,Standard_LANDparcels,-4016,4624
1964,Standard_LANDparcels,-4016,5264
1965,Standard_LANDparcels,-4016,-336
1966,Standard_LANDparcels,-4016,304
1967,Exclusive_8LANDSparcels,-4016,3840
1968,Exclusive_8LANDSparcels,-4016,-6080
1969,Exclusive_8LANDSparcels,-4016,3776
1970,Exclusive_8LANDSparcels,-4016,-6144
1971,Standard_LANDparcels,-4016,3232
1972,Standard_LANDparcels,-4016,-6688
1973,Standard_LANDparcels,-4016,-5296
1974,Standard_LANDparcels,-4016,-4656
1975,Standard_LANDparcels,-4016,3040
1976,Standard_LANDparcels,-4016,-6880
1977,Standard_LANDparcels,-4016,2848
1978,Standard_LANDparcels,-4016,-7072
1979,Deluxe_4LANDSparcels,-4032,6256
1980,Deluxe_4LANDSparcels,-4032,-3664
1981,Deluxe_4LANDSparcels,-4032,6288
1982,Deluxe_4LANDSparcels,-4032,-3632
1983,Premium_2LANDSparcels,-4032,6464
1984,Premium_2LANDSparcels,-4032,-3456
1985,Premium_2LANDSparcels,-4032,4784
1986,Deluxe_4LANDSparcels,-4032,4960
1987,Deluxe_4LANDSparcels,-4032,4928
1988,Premium_2LANDSparcels,-4032,5104
1989,Deluxe_4LANDSparcels,-4032,3632
1990,Deluxe_4LANDSparcels,-4032,-6288
1991,Deluxe_4LANDSparcels,-4032,3600
1992,Deluxe_4LANDSparcels,-4032,-6320
1993,Premium_2LANDSparcels,-4032,3424
1994,Premium_2LANDSparcels,-4032,-6496
1995,Premium_2LANDSparcels,-4032,-5136
1996,Premium_2LANDSparcels,-4032,-4816
1997,Deluxe_4LANDSparcels,-4032,-4960
1998,Deluxe_4LANDSparcels,-4032,-4992
1999,Exclusive_8LANDSparcels,-4048,6048
2000,Exclusive_8LANDSparcels,-4048,-3872
2001,Exclusive_8LANDSparcels,-4048,6080
2002,Exclusive_8LANDSparcels,-4048,-3840
2003,Exclusive_8LANDSparcels,-4048,6112
2004,Exclusive_8LANDSparcels,-4048,-3808
2005,Exclusive_8LANDSparcels,-4048,3840
2006,Exclusive_8LANDSparcels,-4048,-6080
2007,Exclusive_8LANDSparcels,-4048,3808
2008,Exclusive_8LANDSparcels,-4048,-6112
2009,Exclusive_8LANDSparcels,-4048,3776
2010,Exclusive_8LANDSparcels,-4048,-6144
